*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  189 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  190 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  191 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  192 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  193 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  194 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  195 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  196 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  197 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  198 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  199 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  200 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  201 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  202 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  203 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  204 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  205 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  206 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  207 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  208 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  209 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  210 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  211 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  212 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  213 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  214 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  215 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  216 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  217 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  218 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  219 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  220 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  221 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = FALSE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = TRUE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  222 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
