*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   86 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   87 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   88 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = FALSE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State   89 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   90 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   91 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   92 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   93 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   94 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   95 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   96 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = FALSE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   97 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   98 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State   99 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  100 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  101 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  102 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  103 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  104 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = FALSE
  interpolatorForkSwap_rhs.interpolator2.interpolate = FALSE
  ------- State  105 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  106 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  107 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  108 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = FALSE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
  ------- State  109 ------
  seq_generator_long.outs = FALSE
  seq_generator_short.outs = TRUE
  interpolatorForkSwap_rhs.ndw_in_long.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_in_short.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out1.inner_ndwire.state = RUNNING
  interpolatorForkSwap_rhs.ndw_out_out2.inner_ndwire.state = SLEEPING
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_0.reg_value = TRUE
  interpolatorForkSwap_rhs.fork_long.inner_fork.inner_reg_block_1.reg_value = TRUE
  interpolatorForkSwap_rhs.interpolator1.interpolate = TRUE
  interpolatorForkSwap_rhs.interpolator2.interpolate = TRUE
